Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
69,"B Yu, H Yin, Z Zhu",Spatio-temporal graph convolutional networks: A deep learning framework for traffic forecasting,5052,2017, arxiv.org, arXiv preprint arXiv:1709.04875,https://arxiv.org/abs/1709.04875,561
68,"Y Li, R Yu, C Shahabi, Y Liu",Diffusion convolutional recurrent neural network: Data-driven traffic forecasting,4619,2017, arxiv.org, arXiv preprint arXiv:1707.01926,https://arxiv.org/abs/1707.01926,513
22,"L Zhao, Y Song, C Zhang, Y Liu, P Wang…",T-GCN: A temporal graph convolutional network for traffic prediction,2933,2019, ieeexplore.ieee.org, IEEE transactions on …,https://ieeexplore.ieee.org/abstract/document/8809901/,419
80,"S Guo, Y Lin, N Feng, C Song, H Wan",Attention based spatial-temporal graph convolutional networks for traffic flow forecasting,2911,2019, ojs.aaai.org, Proceedings of the AAAI …,http://ojs.aaai.org/index.php/AAAI/article/view/3881,416
46,"Z Wu, S Pan, G Long, J Jiang, X Chang…",Connecting the dots: Multivariate time series forecasting with graph neural networks,1875,2020, dl.acm.org, Proceedings of the 26th …,https://dl.acm.org/doi/abs/10.1145/3394486.3403118,312
1,"W Jiang, J Luo",Graph neural network for traffic forecasting: A survey,1146,2022, Elsevier, Expert systems with applications,https://www.sciencedirect.com/science/article/pii/S0957417422011654,286
29,"L Bai, L Yao, C Li, X Wang…",Adaptive graph convolutional recurrent network for traffic forecasting,1558,2020, proceedings.neurips.cc, Advances in neural …,https://proceedings.neurips.cc/paper/2020/hash/ce1aad92b939420fc17005e5461e6f48-Abstract.html?ref=https://githubhelp.com,260
6,"M Li, Z Zhu",Spatial-temporal fusion graph neural networks for traffic flow forecasting,926,2021, ojs.aaai.org, Proceedings of the AAAI conference on artificial …,https://ojs.aaai.org/index.php/AAAI/article/view/16542,185
42,"F Li, J Feng, H Yan, G Jin, F Yang, F Sun…",Dynamic graph convolutional recurrent network for traffic prediction: Benchmark and solution,498,2023, dl.acm.org, ACM Transactions on …,https://dl.acm.org/doi/abs/10.1145/3532611,166
21,"Z Cui, K Henrickson, R Ke…",Traffic graph convolutional recurrent neural network: A deep learning framework for network-scale traffic learning and forecasting,1075,2019, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/8917706/,154
66,"D Cao, Y Wang, J Duan, C Zhang…",Spectral temporal graph neural network for multivariate time-series forecasting,684,2020, proceedings.neurips.cc, Advances in neural …,https://proceedings.neurips.cc/paper/2020/hash/cdf6581cb7aca4b7e19ef136c6e601a5-Abstract.html,114
60,"Z Fang, Q Long, G Song, K Xie",Spatial-temporal graph ode networks for traffic flow forecasting,539,2021, dl.acm.org, Proceedings of the 27th ACM SIGKDD …,https://dl.acm.org/doi/abs/10.1145/3447548.3467430,108
13,"X Wang, Y Ma, Y Wang, W Jin, X Wang, J Tang…",Traffic flow prediction via spatial temporal graph neural network,639,2020, dl.acm.org, Proceedings of the web …,https://dl.acm.org/doi/abs/10.1145/3366423.3380186,106
16,"S Lan, Y Ma, W Huang, W Wang…",Dstagnn: Dynamic spatial-temporal aware graph neural network for traffic flow forecasting,422,2022, proceedings.mlr.press, … on machine learning,https://proceedings.mlr.press/v162/lan22a,106
64,"G Jin, Y Liang, Y Fang, Z Shao, J Huang…",Spatio-temporal graph neural networks for predictive learning in urban computing: A survey,287,2023, ieeexplore.ieee.org, … on Knowledge and …,https://ieeexplore.ieee.org/abstract/document/10328393/,96
17,"J Choi, H Choi, J Hwang, N Park",Graph neural controlled differential equations for traffic forecasting,327,2022, ojs.aaai.org, … of the AAAI conference on artificial …,https://ojs.aaai.org/index.php/AAAI/article/view/20587,82
65,"A Ali, Y Zhu, M Zakarya",Exploiting dynamic spatio-temporal graph convolutional neural networks for citywide traffic flows prediction,312,2022, Elsevier, Neural networks,https://www.sciencedirect.com/science/article/pii/S0893608021004123,78
67,"DA Tedjopurnomo, Z Bao, B Zheng…","A survey on modern deep neural network for traffic prediction: Trends, methods and challenges",441,2020, ieeexplore.ieee.org, … on Knowledge and …,https://ieeexplore.ieee.org/abstract/document/9112608/,74
72,"J Bai, J Zhu, Y Song, L Zhao, Z Hou, R Du…",A3t-gcn: Attention temporal graph convolutional network for traffic forecasting,347,2021, mdpi.com, … International Journal of …,https://www.mdpi.com/2220-9964/10/7/485,69
79,"Z Shao, Z Zhang, F Wang, Y Xu",Pre-training enhanced spatial-temporal graph neural network for multivariate time series forecasting,271,2022, dl.acm.org, Proceedings of the 28th ACM SIGKDD …,https://dl.acm.org/doi/abs/10.1145/3534678.3539396,68
14,"Z Shao, Z Zhang, W Wei, F Wang, Y Xu, X Cao…",Decoupled dynamic spatial-temporal graph neural network for traffic forecasting,272,2022, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/2206.09112,68
43,"A Derrow-Pinion, J She, D Wong, O Lange…",Eta prediction with graph neural networks in google maps,326,2021, dl.acm.org, Proceedings of the 30th …,https://dl.acm.org/doi/abs/10.1145/3459637.3481916,65
48,"T Bogaerts, AD Masegosa, JS Angarita-Zapata…",A graph CNN-LSTM neural network for short and long-term traffic forecasting based on trajectory data,364,2020, Elsevier, … Research Part C …,https://www.sciencedirect.com/science/article/pii/S0968090X19309349,61
35,"K Guo, Y Hu, Z Qian, H Liu, K Zhang…",Optimized graph convolution recurrent neural network for traffic prediction,360,2020, ieeexplore.ieee.org, IEEE Transactions …,https://ieeexplore.ieee.org/abstract/document/8959420/,60
3,"KHN Bui, J Cho, H Yi",Spatial-temporal graph neural network for traffic forecasting: An overview and open research issues,233,2022, Springer, Applied Intelligence,https://link.springer.com/article/10.1007/s10489-021-02587-w,58
9,"H Peng, H Wang, B Du, MZA Bhuiyan, H Ma, J Liu…",Spatial temporal incidence dynamic graph neural networks for traffic flow forecasting,340,2020, Elsevier, Information …,https://www.sciencedirect.com/science/article/pii/S0020025520300451,57
25,"Z Diao, X Wang, D Zhang, Y Liu, K Xie, S He",Dynamic spatial-temporal graph convolutional neural networks for traffic forecasting,380,2019, aaai.org, Proceedings of the AAAI …,https://aaai.org/ojs/index.php/AAAI/article/view/3877,54
23,"S Rahmani, A Baghbani, N Bouguila…",Graph neural networks for intelligent transportation systems: A survey,156,2023, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/10077454/,52
63,"Q Zhang, J Chang, G Meng, S Xiang, C Pan",Spatio-temporal graph structure learning for traffic forecasting,304,2020, aaai.org, Proceedings of the AAAI …,https://aaai.org/ojs/index.php/AAAI/article/view/5470/5326,51
61,"K Guo, Y Hu, Y Sun, S Qian, J Gao, B Yin",Hierarchical graph convolution network for traffic forecasting,245,2021, ojs.aaai.org, Proceedings of the AAAI …,https://ojs.aaai.org/index.php/AAAI/article/view/16088,49
41,"X Zhang, C Huang, Y Xu, L Xia, P Dai, L Bo…",Traffic flow forecasting with spatial-temporal graph diffusion network,234,2021, ojs.aaai.org, Proceedings of the …,https://ojs.aaai.org/index.php/AAAI/article/view/17761,47
15,"C Chen, K Li, SG Teo, X Zou, K Wang…",Gated residual recurrent graph neural networks for traffic prediction,294,2019, ojs.aaai.org, Proceedings of the …,https://ojs.aaai.org/index.php/AAAI/article/view/3821,42
98,"C Zhang, P Patras",Long-term mobile traffic forecasting using deep spatio-temporal neural networks,332,2018, dl.acm.org, Proceedings of the eighteenth ACM international …,https://dl.acm.org/doi/abs/10.1145/3209582.3209606,42
89,"H Peng, B Du, M Liu, M Liu, S Ji, S Wang, X Zhang…",Dynamic graph convolutional network for long-term traffic flow prediction with reinforcement learning,207,2021, Elsevier, Information …,https://www.sciencedirect.com/science/article/pii/S0020025521006976,41
24,"J Chen, L Zheng, Y Hu, W Wang, H Zhang, X Hu",Traffic flow matrix-based graph neural network with attention mechanism for traffic flow prediction,79,2024, Elsevier, Information Fusion,https://www.sciencedirect.com/science/article/pii/S1566253523004621,40
71,"J Zhu, X Han, H Deng, C Tao, L Zhao…",KST-GCN: A knowledge-driven spatial-temporal graph convolutional network for traffic forecasting,155,2022, ieeexplore.ieee.org, IEEE Transactions …,https://ieeexplore.ieee.org/abstract/document/9681326/,39
59,"W Weng, J Fan, H Wu, Y Hu, H Tian, F Zhu, J Wu",A decomposition dynamic graph convolutional recurrent network for traffic forecasting,110,2023, Elsevier, Pattern Recognition,https://www.sciencedirect.com/science/article/pii/S0031320323003710,37
44,"B Yu, Y Lee, K Sohn",Forecasting road traffic speeds by considering area-wide spatio-temporal dependencies based on a graph convolutional neural network (GCN),218,2020, Elsevier, Transportation research part C: emerging …,https://www.sciencedirect.com/science/article/pii/S0968090X19312434,36
40,"K Lee, W Rhee",DDP-GCN: Multi-graph convolutional network for spatiotemporal traffic forecasting,132,2022, Elsevier, Transportation Research Part C: Emerging …,https://www.sciencedirect.com/science/article/pii/S0968090X21004538,33
77,"W Liang, Y Li, K Xie, D Zhang, KC Li…",Spatial-temporal aware inductive graph neural network for C-ITS data recovery,132,2022, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/9733959/,33
87,"W Lin, D Wu, B Boulet",Spatial-temporal residential short-term load forecasting via graph neural networks,162,2021, ieeexplore.ieee.org, IEEE Transactions on Smart Grid,https://ieeexplore.ieee.org/abstract/document/9468666/,32
7,"X Ta, Z Liu, X Hu, L Yu, L Sun, B Du",Adaptive spatio-temporal graph neural network for traffic forecasting,128,2022, Elsevier,based systems,https://www.sciencedirect.com/science/article/pii/S0950705122000508,32
5,"Q Zhang, K Yu, Z Guo, S Garg…",Graph neural network-driven traffic forecasting for the connected internet of vehicles,158,2021, ieeexplore.ieee.org, … on Network Science …,https://ieeexplore.ieee.org/abstract/document/9618828/,32
2,"W Jiang, J Luo, M He, W Gu",Graph neural network for traffic forecasting: The research progress,89,2023, mdpi.com, ISPRS International Journal of Geo …,https://www.mdpi.com/2220-9964/12/3/100,30
12,"F Zhou, Q Yang, T Zhong, D Chen…",Variational graph neural networks for road traffic prediction in intelligent transportation systems,161,2020, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/9140389/,27
47,"C Diao, D Zhang, W Liang, KC Li…",A novel spatial-temporal multi-scale alignment graph neural network security model for vehicles prediction,108,2022, ieeexplore.ieee.org, IEEE Transactions …,https://ieeexplore.ieee.org/abstract/document/9686622/,27
76,"C Zheng, X Fan, S Pan, H Jin, Z Peng…",Spatio-temporal joint graph convolutional networks for traffic forecasting,74,2023, ieeexplore.ieee.org, … on Knowledge and …,https://ieeexplore.ieee.org/abstract/document/10151673/,25
32,"F Huang, P Yi, J Wang, M Li, J Peng, X Xiong",A dynamical spatial-temporal graph neural network for traffic demand prediction,95,2022, Elsevier, Information Sciences,https://www.sciencedirect.com/science/article/pii/S0020025522001669,24
74,"Y Djenouri, A Belhadi, G Srivastava, JCW Lin",Hybrid graph convolution neural network and branch-and-bound optimization for traffic flow forecasting,72,2023, Elsevier, Future Generation …,https://www.sciencedirect.com/science/article/pii/S0167739X22003028,24
37,"Z Wang, J Hu, G Min, Z Zhao, Z Chang…",Spatial-temporal cellular traffic prediction for 5G and beyond: A graph neural networks-based approach,92,2022, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/9801679/,23
51,"D Andreoletti, S Troia, F Musumeci…",Network traffic prediction based on diffusion convolutional recurrent neural networks,151,2019, ieeexplore.ieee.org,IEEE Conference on …,https://ieeexplore.ieee.org/abstract/document/8845132/,22
86,"W Zhang, F Zhu, Y Lv, C Tan, W Liu, X Zhang…",AdapGL: An adaptive graph learning algorithm for traffic prediction based on spatiotemporal neural networks,85,2022, Elsevier, … Research Part C …,https://www.sciencedirect.com/science/article/pii/S0968090X22001024,21
55,"B Lu, X Gan, H Jin, L Fu, H Zhang",Spatiotemporal adaptive gated graph convolution network for urban traffic flow forecasting,127,2020, dl.acm.org, Proceedings of the 29th ACM …,https://dl.acm.org/doi/abs/10.1145/3340531.3411894,21
96,"J Han, H Liu, H Xiong, J Yang",Semi-supervised air quality forecasting via self-supervised hierarchical graph neural network,83,2022, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/9709128/,21
34,"Z Cui, R Ke, Z Pu, X Ma, Y Wang",Learning traffic as a graph: A gated graph wavelet recurrent neural network for network-scale traffic prediction,128,2020, Elsevier, Transportation Research Part C …,https://www.sciencedirect.com/science/article/pii/S0968090X19306448,21
8,"T Mallick, P Balaprakash, E Rask…",Transfer learning with graph neural networks for short-term highway traffic forecasting,104,2021, ieeexplore.ieee.org, … conference on pattern …,https://ieeexplore.ieee.org/abstract/document/9413270/,21
38,"Z Cui, L Lin, Z Pu, Y Wang",Graph Markov network for traffic forecasting with missing data,127,2020, Elsevier, Transportation Research Part C: Emerging …,https://www.sciencedirect.com/science/article/pii/S0968090X20305866,21
70,"Y He, L Li, X Zhu, KL Tsui",Multi-graph convolutional-recurrent neural network (MGC-RNN) for short-term forecasting of transit passenger flow,81,2022, ieeexplore.ieee.org, IEEE transactions on intelligent …,https://ieeexplore.ieee.org/abstract/document/9733962/,20
82,"A Khaled, AMT Elsir, Y Shen",TFGAN: Traffic forecasting using generative adversarial network with multi-graph convolutional network,76,2022, Elsevier,Based Systems,https://www.sciencedirect.com/science/article/pii/S0950705122004804,19
95,"K Lee, M Eo, E Jung, Y Yoon, W Rhee",Short-term traffic prediction with deep neural networks: A survey,94,2021, ieeexplore.ieee.org, IEEE Access,https://ieeexplore.ieee.org/abstract/document/9395529/,19
62,"Y Liu, Q Liu, JW Zhang, H Feng…",Multivariate time-series forecasting with temporal polynomial graph neural networks,68,2022, proceedings.neurips.cc, Advances in neural …,https://proceedings.neurips.cc/paper_files/paper/2022/hash/7b102c908e9404dd040599c65db4ce3e-Abstract-Conference.html,17
75,"D Cao, J Li, H Ma, M Tomizuka",Spectral temporal graph neural network for trajectory prediction,84,2021, ieeexplore.ieee.org, 2021 IEEE International …,https://ieeexplore.ieee.org/abstract/document/9561461/,17
56,"T Mallick, P Balaprakash, E Rask…",Graph-partitioning-based diffusion convolutional recurrent neural network for large-scale traffic forecasting,102,2020, journals.sagepub.com, Transportation …,https://journals.sagepub.com/doi/abs/10.1177/0361198120930010,17
27,"X Chen, J Wang, K Xie",TrafficStream: A streaming traffic flow forecasting framework based on graph neural networks and continual learning,81,2021, arxiv.org, arXiv preprint arXiv:2106.06273,https://arxiv.org/abs/2106.06273,16
99,"M Li, S Chen, Y Shen, G Liu, IW Tsang…",Online multi-agent forecasting with interpretable collaborative graph neural networks,65,2022, ieeexplore.ieee.org, … on Neural Networks …,https://ieeexplore.ieee.org/abstract/document/9728758/,16
31,"Z Lu, W Lv, Y Cao, Z Xie, H Peng, B Du",LSTM variants meet graph neural networks for road speed prediction,97,2020, Elsevier, Neurocomputing,https://www.sciencedirect.com/science/article/pii/S0925231220303775,16
26,"Y Li, R Yu, C Shahabi, Y Liu",Could not catch title,132,2017, CoRR, arXiv preprint arXiv:1707.01926,"Look manually at: https://scholar.google.com/scholar?start=20&q='Graph+neural+networks+traffic+prediction'+OR+'traffic+forcasting'&hl=en&as_sdt=0,5",15
92,"AM Karimi, Y Wu, M Koyuturk, RH French",Spatiotemporal graph neural network for performance prediction of photovoltaic power systems,74,2021, ojs.aaai.org, Proceedings of the AAAI …,https://ojs.aaai.org/index.php/AAAI/article/view/17799,15
84,"X Huang, Y Ye, X Yang, L Xiong",Multi-view dynamic graph convolution neural network for traffic flow prediction,45,2023, Elsevier, Expert Systems with Applications,https://www.sciencedirect.com/science/article/pii/S0957417423002804,15
20,"F Zhou, Q Yang, K Zhang, G Trajcevski…",Reinforced spatiotemporal attentive graph neural networks for traffic forecasting,88,2020, ieeexplore.ieee.org, IEEE Internet of …,https://ieeexplore.ieee.org/abstract/document/9003261/,15
30,"Y Wang, J Zheng, Y Du, C Huang…",Traffic-GGNN: predicting traffic flow via attentional spatial-temporal gated graph neural networks,61,2022, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/9766159/,15
39,"L Chen, W Shao, M Lv, W Chen…",AARGNN: An attentive attributed recurrent graph neural network for traffic flow prediction considering multiple dynamic factors,59,2022, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/9768120/,15
97,"ZA Sahili, M Awad",Spatio-temporal graph neural networks: A survey,44,2023, arxiv.org, arXiv preprint arXiv:2301.10569,https://arxiv.org/abs/2301.10569,15
28,"A Sharma, A Sharma, P Nikashina, V Gavrilenko…",A graph neural network (GNN)-based approach for real-time estimation of traffic speed in sustainable smart cities,43,2023, mdpi.com, Sustainability,https://www.mdpi.com/2071-1050/15/15/11893,14
53,"Y Zhang, T Cheng, Y Ren",A graph deep learning method for short‐term traffic forecasting on large road networks,101,2019, Wiley Online Library, Computer‐Aided Civil and …,https://onlinelibrary.wiley.com/doi/abs/10.1111/mice.12450,14
50,"B Yan, G Wang, J Yu, X Jin…",Spatial-temporal chebyshev graph neural network for traffic flow prediction in iot-based its,69,2021, ieeexplore.ieee.org, IEEE Internet of Things …,https://ieeexplore.ieee.org/abstract/document/9515359/,14
54,"N Hu, D Zhang, K Xie, W Liang, MY Hsieh",Graph learning-based spatial-temporal graph convolutional neural networks for traffic forecasting,56,2022, Taylor & Francis, Connection Science,https://www.tandfonline.com/doi/abs/10.1080/09540091.2021.2006607,14
57,"D Iskandaryan, F Ramos, S Trilles",Graph neural network for air quality prediction: A case study in madrid,38,2023, ieeexplore.ieee.org, IEEE Access,https://ieeexplore.ieee.org/abstract/document/10005808/,13
88,"P Shang, X Liu, C Yu, G Yan, Q Xiang, X Mi",A new ensemble deep graph reinforcement learning network for spatio-temporal traffic volume forecasting in a freeway network,48,2022, Elsevier, Digital Signal Processing,https://www.sciencedirect.com/science/article/pii/S1051200422000367,12
36,"Z Xie, W Lv, S Huang, Z Lu, B Du, R Huang",Sequential graph neural network for urban road traffic speed prediction,80,2019, ieeexplore.ieee.org, IEEE Access,https://ieeexplore.ieee.org/abstract/document/8708297/,11
94,"S Sun, R Huang, Y Gao",Network-scale traffic modeling and forecasting with graphical lasso and neural networks,148,2012, ascelibrary.org, Journal of Transportation Engineering,https://ascelibrary.org/doi/abs/10.1061/(ASCE)TE.1943-5436.0000435,11
19,"A Roy, KK Roy, AA Ali, MA Amin…",Unified spatio-temporal modeling for traffic forecasting using graph neural network,51,2021, ieeexplore.ieee.org, … on Neural Networks  …,https://ieeexplore.ieee.org/abstract/document/9533319/,10
18,"Y Zhang, X Dong, L Shang, D Zhang…",A multi-modal graph neural network approach to traffic risk forecasting in smart urban sensing,57,2020, ieeexplore.ieee.org, 2020 17th Annual IEEE …,https://ieeexplore.ieee.org/abstract/document/9158447/,10
85,"Y Lu, H Ding, S Ji, NN Sze, Z He",Dual attentive graph neural network for metro passenger flow prediction,47,2021, Springer, Neural Computing and Applications,https://link.springer.com/article/10.1007/s00521-021-05966-z,9
4,"SF Ahmed, SA Kuldeep, SJ Rafa, J Fazal, M Hoque…",Enhancement of traffic forecasting through graph neural network-based information fusion techniques,16,2024, Elsevier,,https://www.sciencedirect.com/science/article/pii/S1566253524002446,8
100,"Y Chen, T Shu, X Zhou, X Zheng…",Graph attention network with spatial-temporal clustering for traffic flow forecasting in intelligent transportation system,32,2022, ieeexplore.ieee.org, IEEE Transactions …,https://ieeexplore.ieee.org/abstract/document/9912369/,8
11,"Y Huang, X Song, S Zhang…",Transfer learning in traffic prediction with graph neural networks,41,2021, ieeexplore.ieee.org, 2021 IEEE International …,https://ieeexplore.ieee.org/abstract/document/9564890/,8
45,"J Choi, N Park",Graph neural rough differential equations for traffic forecasting,20,2023, dl.acm.org, ACM Transactions on Intelligent Systems and …,https://dl.acm.org/doi/abs/10.1145/3604808,7
93,"F Chen, Z Chen, S Biswas, S Lei…",Graph convolutional networks with kalman filtering for traffic prediction,39,2020, dl.acm.org, Proceedings of the 28th …,https://dl.acm.org/doi/abs/10.1145/3397536.3422257,6
73,"Y Zhang, M Lu, H Li",Urban traffic flow forecast based on FastGCRNN,35,2020, Wiley Online Library, Journal of Advanced Transportation,https://onlinelibrary.wiley.com/doi/abs/10.1155/2020/8859538,6
52,A Agafonov,Traffic flow prediction using graph convolution neural networks,37,2020, ieeexplore.ieee.org, … on information science and technology (ICIST),https://ieeexplore.ieee.org/abstract/document/9201971/,6
81,"H Li, S Zhang, X Li, L Su, H Huang, D Jin…",Detectornet: Transformer-enhanced spatial temporal graph neural network for traffic prediction,26,2021, dl.acm.org, Proceedings of the 29th …,https://dl.acm.org/doi/abs/10.1145/3474717.3483920,5
49,"M Nazzal, A Khreishah, J Lee, S Angizi…",Semi-decentralized inference in heterogeneous graph neural networks for traffic demand forecasting: An edge-computing approach,10,2024, ieeexplore.ieee.org, IEEE Transactions …,https://ieeexplore.ieee.org/abstract/document/10409531/,5
10,"J Rico, J Barateiro, A Oliveira",Graph neural networks for traffic forecasting,18,2021, arxiv.org, arXiv preprint arXiv:2104.13096,https://arxiv.org/abs/2104.13096,4
91,"B Shahsavari, P Abbeel",Short-term traffic forecasting: Modeling and learning spatio-temporal relations in transportation networks using graph neural networks,34,2015, eecs.berkeley.edu, … at Berkeley  Technical Report No. UCB …,https://www2.eecs.berkeley.edu/Pubs/TechRpts/2015/EECS-2015-243.pdf,3
78,"Y Shen, L Li, Q Xie, X Li, G Xu",A two-tower spatial-temporal graph neural network for traffic speed prediction,13,2022, Springer, … on Knowledge Discovery and Data Mining,https://link.springer.com/chapter/10.1007/978-3-031-05933-9_32,3
58,"J Chen, L Yang, Y Yang, L Peng…",Spatio-temporal graph neural networks for missing data completion in traffic prediction,3,2025, Taylor & Francis, International Journal of …,https://www.tandfonline.com/doi/abs/10.1080/13658816.2024.2381221,3
83,"DT Nguyen, MDT Nguyen, TS Hy, R Kondor",Fast temporal wavelet graph neural networks,6,2023, arxiv.org, arXiv preprint arXiv …,https://arxiv.org/abs/2302.08643,2
90,"L Qin, H Gu, W Wei, Z Xiao, Z Lin, L Liu, N Wang",Spatio-temporal communication network traffic prediction method based on graph neural network,2,2024, Elsevier, Information Sciences,https://www.sciencedirect.com/science/article/pii/S0020025524009174,1
33,Y Wang,Graph neural network in traffic forecasting: A review,7,2021, dl.acm.org, Proceedings of the 2021 3rd International Conference …,https://dl.acm.org/doi/abs/10.1145/3475851.3475864,1
